{'G150.3+4.5': {'Prefactor': '9.99425',
'Index': '1.81327',
'Scale': '6869.03',
'Flux': '1.10966e-10',
},
'HB 3': {'norm': '8.07565',
'alpha': '2.423',
'beta': '0.354767',
'Eb': '1027.04',
'Flux': '8.68218e-14',
},
'HB 9': {'norm': '6.79797',
'alpha': '2.23536',
'beta': '0.244716',
'Eb': '865.892',
'Flux': '4.0478e-13',
},
'W 3': {'norm': '1.41929',
'alpha': '2.42967',
'beta': '0.261755',
'Eb': '1168.31',
'Flux': '1.09894e-12',
},
'_FL8YJ0001.2+4740': {'Prefactor': '1.86022',
'Index': '2.14758',
'Scale': '2754.37',
'Flux': '1.39313e-12',
},
'_FL8YJ0001.7+3503': {'Prefactor': '1.68963',
'Index': '2.47837',
'Scale': '1069.56',
'Flux': '4.37697e-13',
},
'_FL8YJ0002.9+6216': {'Prefactor': '1.20802',
'Index1': '1.07994',
'Scale': '1325.24',
'Expfactor': '14.2312',
'Index2': '0.666667',
'Flux': '5.2138e-17',
},
'_FL8YJ0003.6+3059': {'norm': '2.65807',
'alpha': '1.81101',
'beta': '0.718706',
'Eb': '1457.01',
'Flux': '1.57778e-15',
},
'_FL8YJ0004.0+5714': {'Prefactor': '3.61187',
'Index': '2.47695',
'Scale': '1255.49',
'Flux': '1.39962e-12',
},
'_FL8YJ0004.8+6623': {'norm': '2.06145',
'alpha': '2.84431',
'beta': '0.878561',
'Eb': '982.412',
'Flux': '1.2992e-18',
},
'_FL8YJ0005.8+3823': {'Prefactor': '4.07753',
'Index': '2.72008',
'Scale': '548.413',
'Flux': '6.51693e-13',
},
'_FL8YJ0006.7+4618': {'Prefactor': '8.03488',
'Index': '2.3697',
'Scale': '1721.92',
'Flux': '9.958e-13',
},
'_FL8YJ0007.6+4007': {'Prefactor': '1.07482',
'Index': '2.17244',
'Scale': '1891.98',
'Flux': '3.29619e-12',
},
'_FL8YJ0007.9+4711': {'Prefactor': '6.11924',
'Index': '2.05357',
'Scale': '1811.37',
'Flux': '2.59349e-11',
},
'_FL8YJ0009.3+5030': {'norm': '1.72376',
'alpha': '1.88847',
'beta': '0.0632663',
'Eb': '1265.72',
'Flux': '2.55957e-11',
},
'_FL8YJ0012.3+6507': {'Prefactor': '1.12345',
'Index': '2.77123',
'Scale': '925.756',
'Flux': '6.03569e-13',
},
'_FL8YJ0013.6+4051': {'Prefactor': '4.71101',
'Index': '2.25146',
'Scale': '2004.98',
'Flux': '1.25188e-12',
},
'_FL8YJ0014.7+5801': {'Prefactor': '1.01075',
'Index': '1.90773',
'Scale': '6318.86',
'Flux': '7.77099e-12',
},
'_FL8YJ0014.8+3210': {'Prefactor': '3.07297',
'Index': '2.77055',
'Scale': '475.561',
'Flux': '2.61494e-13',
},
'_FL8YJ0014.8+6118': {'Prefactor': '6.51323',
'Index': '2.077',
'Scale': '3625.09',
'Flux': '1.07393e-11',
},
'_FL8YJ0015.3+3537': {'Prefactor': '9.37112',
'Index': '2.07656',
'Scale': '3707.56',
'Flux': '1.62106e-12',
},
'_FL8YJ0015.6+5551': {'Prefactor': '1.63422',
'Index': '1.95985',
'Scale': '4973.49',
'Flux': '6.97751e-12',
},
'_FL8YJ0017.4+6626': {'Prefactor': '1.09455',
'Index': '2.50197',
'Scale': '2129.48',
'Flux': '1.44453e-12',
},
'_FL8YJ0018.4+2946': {'Prefactor': '8.69215',
'Index': '1.68317',
'Scale': '5964.43',
'Flux': '1.01489e-11',
},
'_FL8YJ0023.8+4457': {'Prefactor': '9.52781',
'Index': '2.48781',
'Scale': '852.483',
'Flux': '1.3515e-12',
},
'_FL8YJ0024.1+2401': {'Prefactor': '2.75832',
'Index': '2.06696',
'Scale': '2672.92',
'Flux': '2.49243e-12',
},
'_FL8YJ0024.6+4643': {'Prefactor': '5.28375',
'Index': '2.61259',
'Scale': '841.956',
'Flux': '4.27584e-13',
},
'_FL8YJ0025.4+6408': {'Prefactor': '5.86847',
'Index': '2.15746',
'Scale': '3698.87',
'Flux': '8.05243e-12',
},
'_FL8YJ0029.0+3552': {'Prefactor': '1.56811',
'Index': '2.33751',
'Scale': '1316.02',
'Flux': '1.16221e-12',
},
'_FL8YJ0034.0+3855': {'Prefactor': '2.6167',
'Index': '2.46636',
'Scale': '993.798',
'Flux': '5.93465e-13',
},
'_FL8YJ0034.6+6437': {'Prefactor': '7.29768',
'Index': '2.35544',
'Scale': '2571.35',
'Flux': '2.44655e-12',
},
'_FL8YJ0035.9+5949': {'Prefactor': '2.00812',
'Index': '1.77004',
'Scale': '4516.04',
'Flux': '1.1677e-10',
},
'_FL8YJ0037.5+3655': {'Prefactor': '5.44559',
'Index': '2.29202',
'Scale': '1771.86',
'Flux': '9.49521e-13',
},
'_FL8YJ0039.1+4330': {'Prefactor': '3.13826',
'Index': '2.01664',
'Scale': '2760.11',
'Flux': '3.54218e-12',
},
'_FL8YJ0039.1+6257': {'norm': '8.59453',
'alpha': '1.84772',
'beta': '0.637884',
'Eb': '1689.05',
'Flux': '3.03136e-14',
},
'_FL8YJ0039.8+4204': {'Prefactor': '3.82063',
'Index': '2.25183',
'Scale': '2080.71',
'Flux': '1.10228e-12',
},
'_FL8YJ0040.3+4050': {'Prefactor': '1.07256',
'Index': '1.96023',
'Scale': '4634.15',
'Flux': '3.98325e-12',
},
'_FL8YJ0040.7+3204': {'Prefactor': '2.03921',
'Index': '2.38948',
'Scale': '1069.38',
'Flux': '7.54821e-13',
},
'_FL8YJ0041.4+3800': {'Prefactor': '4.37454',
'Index': '1.83805',
'Scale': '6030.02',
'Flux': '3.6193e-12',
},
'_FL8YJ0041.4+6055': {'Prefactor': '3.27253',
'Index': '2.88815',
'Scale': '630.49',
'Flux': '3.57519e-13',
},
'_FL8YJ0041.9+3639': {'Prefactor': '2.13287',
'Index': '2.09831',
'Scale': '2735.74',
'Flux': '1.83437e-12',
},
'_FL8YJ0042.2+2319': {'Prefactor': '3.01132',
'Index': '2.28363',
'Scale': '1288.9',
'Flux': '2.61482e-12',
},
